

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr  8 11:42:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  0111                     	;# 
   124  0112                     	;# 
   125  0113                     	;# 
   126  0114                     	;# 
   127  0115                     	;# 
   128  0116                     	;# 
   129  0117                     	;# 
   130  0118                     	;# 
   131  0119                     	;# 
   132  011C                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  018E                     	;# 
   136  0191                     	;# 
   137  0191                     	;# 
   138  0192                     	;# 
   139  0193                     	;# 
   140  0193                     	;# 
   141  0194                     	;# 
   142  0195                     	;# 
   143  0196                     	;# 
   144  0197                     	;# 
   145  0199                     	;# 
   146  0199                     	;# 
   147  0199                     	;# 
   148  019A                     	;# 
   149  019A                     	;# 
   150  019A                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019C                     	;# 
   157  019C                     	;# 
   158  019C                     	;# 
   159  019D                     	;# 
   160  019D                     	;# 
   161  019D                     	;# 
   162  019E                     	;# 
   163  019E                     	;# 
   164  019E                     	;# 
   165  019F                     	;# 
   166  019F                     	;# 
   167  019F                     	;# 
   168  019F                     	;# 
   169  019F                     	;# 
   170  020C                     	;# 
   171  020D                     	;# 
   172  020E                     	;# 
   173  0211                     	;# 
   174  0211                     	;# 
   175  0212                     	;# 
   176  0212                     	;# 
   177  0213                     	;# 
   178  0213                     	;# 
   179  0214                     	;# 
   180  0214                     	;# 
   181  0215                     	;# 
   182  0215                     	;# 
   183  0215                     	;# 
   184  0215                     	;# 
   185  0216                     	;# 
   186  0216                     	;# 
   187  0217                     	;# 
   188  0217                     	;# 
   189  028C                     	;# 
   190  028D                     	;# 
   191  028E                     	;# 
   192  0291                     	;# 
   193  0291                     	;# 
   194  0292                     	;# 
   195  0293                     	;# 
   196  0294                     	;# 
   197  0298                     	;# 
   198  0298                     	;# 
   199  0299                     	;# 
   200  029A                     	;# 
   201  029B                     	;# 
   202  029E                     	;# 
   203  030C                     	;# 
   204  030D                     	;# 
   205  030E                     	;# 
   206  038C                     	;# 
   207  038D                     	;# 
   208  038E                     	;# 
   209  0391                     	;# 
   210  0392                     	;# 
   211  0393                     	;# 
   212  0394                     	;# 
   213  0395                     	;# 
   214  0396                     	;# 
   215  0397                     	;# 
   216  0398                     	;# 
   217  0399                     	;# 
   218  040E                     	;# 
   219  0413                     	;# 
   220  0413                     	;# 
   221  0414                     	;# 
   222  0414                     	;# 
   223  0415                     	;# 
   224  0416                     	;# 
   225  0417                     	;# 
   226  0418                     	;# 
   227  041A                     	;# 
   228  041A                     	;# 
   229  041B                     	;# 
   230  041B                     	;# 
   231  041C                     	;# 
   232  041D                     	;# 
   233  041E                     	;# 
   234  041F                     	;# 
   235  0493                     	;# 
   236  0494                     	;# 
   237  0495                     	;# 
   238  0496                     	;# 
   239  049A                     	;# 
   240  049B                     	;# 
   241  049C                     	;# 
   242  049D                     	;# 
   243  058C                     	;# 
   244  058C                     	;# 
   245  058D                     	;# 
   246  058E                     	;# 
   247  058E                     	;# 
   248  058F                     	;# 
   249  0590                     	;# 
   250  0590                     	;# 
   251  0591                     	;# 
   252  0592                     	;# 
   253  0592                     	;# 
   254  0593                     	;# 
   255  0594                     	;# 
   256  0594                     	;# 
   257  0595                     	;# 
   258  0596                     	;# 
   259  0596                     	;# 
   260  0597                     	;# 
   261  0598                     	;# 
   262  0599                     	;# 
   263  059A                     	;# 
   264  059B                     	;# 
   265  059B                     	;# 
   266  059C                     	;# 
   267  059D                     	;# 
   268  060C                     	;# 
   269  060C                     	;# 
   270  060D                     	;# 
   271  060E                     	;# 
   272  060F                     	;# 
   273  060F                     	;# 
   274  0610                     	;# 
   275  0611                     	;# 
   276  0612                     	;# 
   277  0613                     	;# 
   278  0614                     	;# 
   279  0617                     	;# 
   280  0617                     	;# 
   281  0618                     	;# 
   282  0619                     	;# 
   283  061A                     	;# 
   284  061A                     	;# 
   285  061B                     	;# 
   286  061C                     	;# 
   287  0691                     	;# 
   288  0692                     	;# 
   289  0693                     	;# 
   290  0694                     	;# 
   291  0695                     	;# 
   292  0696                     	;# 
   293  0697                     	;# 
   294  0699                     	;# 
   295  069A                     	;# 
   296  0711                     	;# 
   297  0712                     	;# 
   298  0713                     	;# 
   299  0714                     	;# 
   300  0715                     	;# 
   301  0718                     	;# 
   302  0718                     	;# 
   303  0719                     	;# 
   304  071A                     	;# 
   305  071A                     	;# 
   306  071B                     	;# 
   307  071C                     	;# 
   308  071D                     	;# 
   309  0791                     	;# 
   310  0791                     	;# 
   311  0792                     	;# 
   312  0793                     	;# 
   313  0793                     	;# 
   314  0794                     	;# 
   315  0795                     	;# 
   316  0795                     	;# 
   317  0796                     	;# 
   318  0797                     	;# 
   319  0797                     	;# 
   320  0798                     	;# 
   321  0799                     	;# 
   322  079A                     	;# 
   323  080C                     	;# 
   324  080C                     	;# 
   325  080D                     	;# 
   326  080E                     	;# 
   327  080E                     	;# 
   328  080F                     	;# 
   329  0810                     	;# 
   330  0810                     	;# 
   331  0811                     	;# 
   332  0812                     	;# 
   333  0812                     	;# 
   334  0813                     	;# 
   335  0814                     	;# 
   336  0815                     	;# 
   337  0816                     	;# 
   338  0817                     	;# 
   339  0818                     	;# 
   340  0819                     	;# 
   341  081A                     	;# 
   342  081A                     	;# 
   343  081B                     	;# 
   344  081C                     	;# 
   345  081C                     	;# 
   346  081D                     	;# 
   347  088C                     	;# 
   348  088D                     	;# 
   349  088E                     	;# 
   350  088F                     	;# 
   351  088F                     	;# 
   352  0890                     	;# 
   353  0891                     	;# 
   354  0892                     	;# 
   355  0893                     	;# 
   356  0893                     	;# 
   357  0894                     	;# 
   358  0895                     	;# 
   359  0896                     	;# 
   360  0897                     	;# 
   361  0897                     	;# 
   362  0898                     	;# 
   363  0899                     	;# 
   364  0D8C                     	;# 
   365  0D8C                     	;# 
   366  0D8D                     	;# 
   367  0D8E                     	;# 
   368  0D8F                     	;# 
   369  0D8F                     	;# 
   370  0D90                     	;# 
   371  0D91                     	;# 
   372  0D92                     	;# 
   373  0D92                     	;# 
   374  0D93                     	;# 
   375  0D94                     	;# 
   376  0D95                     	;# 
   377  0D95                     	;# 
   378  0D96                     	;# 
   379  0D97                     	;# 
   380  0D98                     	;# 
   381  0D99                     	;# 
   382  0D9A                     	;# 
   383  0D9B                     	;# 
   384  0D9C                     	;# 
   385  0D9D                     	;# 
   386  0D9E                     	;# 
   387  0D9E                     	;# 
   388  0D9F                     	;# 
   389  0DA0                     	;# 
   390  0DA1                     	;# 
   391  0DA1                     	;# 
   392  0DA2                     	;# 
   393  0DA3                     	;# 
   394  0DA4                     	;# 
   395  0DA4                     	;# 
   396  0DA5                     	;# 
   397  0DA6                     	;# 
   398  0DA7                     	;# 
   399  0DA7                     	;# 
   400  0DA8                     	;# 
   401  0DA9                     	;# 
   402  0DAA                     	;# 
   403  0DAB                     	;# 
   404  0DAC                     	;# 
   405  0DAD                     	;# 
   406  0DAE                     	;# 
   407  0DAF                     	;# 
   408  0E0F                     	;# 
   409  0E10                     	;# 
   410  0E11                     	;# 
   411  0E12                     	;# 
   412  0E13                     	;# 
   413  0E14                     	;# 
   414  0E15                     	;# 
   415  0E16                     	;# 
   416  0E17                     	;# 
   417  0E18                     	;# 
   418  0E19                     	;# 
   419  0E1A                     	;# 
   420  0E1B                     	;# 
   421  0E1C                     	;# 
   422  0E1D                     	;# 
   423  0E1E                     	;# 
   424  0E1F                     	;# 
   425  0E20                     	;# 
   426  0E21                     	;# 
   427  0E22                     	;# 
   428  0E23                     	;# 
   429  0E24                     	;# 
   430  0E25                     	;# 
   431  0E26                     	;# 
   432  0E27                     	;# 
   433  0E28                     	;# 
   434  0E29                     	;# 
   435  0E2A                     	;# 
   436  0E2B                     	;# 
   437  0E2C                     	;# 
   438  0E2D                     	;# 
   439  0E2E                     	;# 
   440  0E90                     	;# 
   441  0E91                     	;# 
   442  0E92                     	;# 
   443  0E94                     	;# 
   444  0E95                     	;# 
   445  0E9C                     	;# 
   446  0E9D                     	;# 
   447  0E9E                     	;# 
   448  0E9F                     	;# 
   449  0EA0                     	;# 
   450  0EA1                     	;# 
   451  0EA2                     	;# 
   452  0EA3                     	;# 
   453  0EA4                     	;# 
   454  0EA5                     	;# 
   455  0EA6                     	;# 
   456  0EA7                     	;# 
   457  0F0F                     	;# 
   458  0F10                     	;# 
   459  0F11                     	;# 
   460  0F12                     	;# 
   461  0F13                     	;# 
   462  0F14                     	;# 
   463  0F15                     	;# 
   464  0F16                     	;# 
   465  0F17                     	;# 
   466  0F18                     	;# 
   467  0F19                     	;# 
   468  0F1A                     	;# 
   469  0F1B                     	;# 
   470  0F1C                     	;# 
   471  0F1D                     	;# 
   472  0F1E                     	;# 
   473  0F1F                     	;# 
   474  0F20                     	;# 
   475  0F21                     	;# 
   476  0F22                     	;# 
   477  0F23                     	;# 
   478  0F24                     	;# 
   479  0F25                     	;# 
   480  0F26                     	;# 
   481  0F27                     	;# 
   482  0F28                     	;# 
   483  0F29                     	;# 
   484  0F2A                     	;# 
   485  0F2B                     	;# 
   486  0F2C                     	;# 
   487  0F2D                     	;# 
   488  0F2E                     	;# 
   489  0F2F                     	;# 
   490  0F30                     	;# 
   491  0F31                     	;# 
   492  0F32                     	;# 
   493  0F33                     	;# 
   494  0F34                     	;# 
   495  0F35                     	;# 
   496  0F36                     	;# 
   497  0F37                     	;# 
   498  0FE4                     	;# 
   499  0FE5                     	;# 
   500  0FE6                     	;# 
   501  0FE7                     	;# 
   502  0FE8                     	;# 
   503  0FE9                     	;# 
   504  0FEA                     	;# 
   505  0FEB                     	;# 
   506  0FED                     	;# 
   507  0FEE                     	;# 
   508  0FEF                     	;# 
   509  0000                     	;# 
   510  0001                     	;# 
   511  0002                     	;# 
   512  0003                     	;# 
   513  0004                     	;# 
   514  0005                     	;# 
   515  0006                     	;# 
   516  0007                     	;# 
   517  0008                     	;# 
   518  0009                     	;# 
   519  000A                     	;# 
   520  000B                     	;# 
   521  000C                     	;# 
   522  000D                     	;# 
   523  000E                     	;# 
   524  0010                     	;# 
   525  0011                     	;# 
   526  0012                     	;# 
   527  0013                     	;# 
   528  0014                     	;# 
   529  0015                     	;# 
   530  0016                     	;# 
   531  0016                     	;# 
   532  0017                     	;# 
   533  0018                     	;# 
   534  0019                     	;# 
   535  001A                     	;# 
   536  001A                     	;# 
   537  001B                     	;# 
   538  001B                     	;# 
   539  001C                     	;# 
   540  001D                     	;# 
   541  001E                     	;# 
   542  001F                     	;# 
   543  008C                     	;# 
   544  008D                     	;# 
   545  008E                     	;# 
   546  0090                     	;# 
   547  0091                     	;# 
   548  0092                     	;# 
   549  0093                     	;# 
   550  0094                     	;# 
   551  0095                     	;# 
   552  0096                     	;# 
   553  0098                     	;# 
   554  0099                     	;# 
   555  009A                     	;# 
   556  009B                     	;# 
   557  009B                     	;# 
   558  009C                     	;# 
   559  009D                     	;# 
   560  009E                     	;# 
   561  009F                     	;# 
   562  010C                     	;# 
   563  010D                     	;# 
   564  010E                     	;# 
   565  0111                     	;# 
   566  0112                     	;# 
   567  0113                     	;# 
   568  0114                     	;# 
   569  0115                     	;# 
   570  0116                     	;# 
   571  0117                     	;# 
   572  0118                     	;# 
   573  0119                     	;# 
   574  011C                     	;# 
   575  018C                     	;# 
   576  018D                     	;# 
   577  018E                     	;# 
   578  0191                     	;# 
   579  0191                     	;# 
   580  0192                     	;# 
   581  0193                     	;# 
   582  0193                     	;# 
   583  0194                     	;# 
   584  0195                     	;# 
   585  0196                     	;# 
   586  0197                     	;# 
   587  0199                     	;# 
   588  0199                     	;# 
   589  0199                     	;# 
   590  019A                     	;# 
   591  019A                     	;# 
   592  019A                     	;# 
   593  019B                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019C                     	;# 
   599  019C                     	;# 
   600  019C                     	;# 
   601  019D                     	;# 
   602  019D                     	;# 
   603  019D                     	;# 
   604  019E                     	;# 
   605  019E                     	;# 
   606  019E                     	;# 
   607  019F                     	;# 
   608  019F                     	;# 
   609  019F                     	;# 
   610  019F                     	;# 
   611  019F                     	;# 
   612  020C                     	;# 
   613  020D                     	;# 
   614  020E                     	;# 
   615  0211                     	;# 
   616  0211                     	;# 
   617  0212                     	;# 
   618  0212                     	;# 
   619  0213                     	;# 
   620  0213                     	;# 
   621  0214                     	;# 
   622  0214                     	;# 
   623  0215                     	;# 
   624  0215                     	;# 
   625  0215                     	;# 
   626  0215                     	;# 
   627  0216                     	;# 
   628  0216                     	;# 
   629  0217                     	;# 
   630  0217                     	;# 
   631  028C                     	;# 
   632  028D                     	;# 
   633  028E                     	;# 
   634  0291                     	;# 
   635  0291                     	;# 
   636  0292                     	;# 
   637  0293                     	;# 
   638  0294                     	;# 
   639  0298                     	;# 
   640  0298                     	;# 
   641  0299                     	;# 
   642  029A                     	;# 
   643  029B                     	;# 
   644  029E                     	;# 
   645  030C                     	;# 
   646  030D                     	;# 
   647  030E                     	;# 
   648  038C                     	;# 
   649  038D                     	;# 
   650  038E                     	;# 
   651  0391                     	;# 
   652  0392                     	;# 
   653  0393                     	;# 
   654  0394                     	;# 
   655  0395                     	;# 
   656  0396                     	;# 
   657  0397                     	;# 
   658  0398                     	;# 
   659  0399                     	;# 
   660  040E                     	;# 
   661  0413                     	;# 
   662  0413                     	;# 
   663  0414                     	;# 
   664  0414                     	;# 
   665  0415                     	;# 
   666  0416                     	;# 
   667  0417                     	;# 
   668  0418                     	;# 
   669  041A                     	;# 
   670  041A                     	;# 
   671  041B                     	;# 
   672  041B                     	;# 
   673  041C                     	;# 
   674  041D                     	;# 
   675  041E                     	;# 
   676  041F                     	;# 
   677  0493                     	;# 
   678  0494                     	;# 
   679  0495                     	;# 
   680  0496                     	;# 
   681  049A                     	;# 
   682  049B                     	;# 
   683  049C                     	;# 
   684  049D                     	;# 
   685  058C                     	;# 
   686  058C                     	;# 
   687  058D                     	;# 
   688  058E                     	;# 
   689  058E                     	;# 
   690  058F                     	;# 
   691  0590                     	;# 
   692  0590                     	;# 
   693  0591                     	;# 
   694  0592                     	;# 
   695  0592                     	;# 
   696  0593                     	;# 
   697  0594                     	;# 
   698  0594                     	;# 
   699  0595                     	;# 
   700  0596                     	;# 
   701  0596                     	;# 
   702  0597                     	;# 
   703  0598                     	;# 
   704  0599                     	;# 
   705  059A                     	;# 
   706  059B                     	;# 
   707  059B                     	;# 
   708  059C                     	;# 
   709  059D                     	;# 
   710  060C                     	;# 
   711  060C                     	;# 
   712  060D                     	;# 
   713  060E                     	;# 
   714  060F                     	;# 
   715  060F                     	;# 
   716  0610                     	;# 
   717  0611                     	;# 
   718  0612                     	;# 
   719  0613                     	;# 
   720  0614                     	;# 
   721  0617                     	;# 
   722  0617                     	;# 
   723  0618                     	;# 
   724  0619                     	;# 
   725  061A                     	;# 
   726  061A                     	;# 
   727  061B                     	;# 
   728  061C                     	;# 
   729  0691                     	;# 
   730  0692                     	;# 
   731  0693                     	;# 
   732  0694                     	;# 
   733  0695                     	;# 
   734  0696                     	;# 
   735  0697                     	;# 
   736  0699                     	;# 
   737  069A                     	;# 
   738  0711                     	;# 
   739  0712                     	;# 
   740  0713                     	;# 
   741  0714                     	;# 
   742  0715                     	;# 
   743  0718                     	;# 
   744  0718                     	;# 
   745  0719                     	;# 
   746  071A                     	;# 
   747  071A                     	;# 
   748  071B                     	;# 
   749  071C                     	;# 
   750  071D                     	;# 
   751  0791                     	;# 
   752  0791                     	;# 
   753  0792                     	;# 
   754  0793                     	;# 
   755  0793                     	;# 
   756  0794                     	;# 
   757  0795                     	;# 
   758  0795                     	;# 
   759  0796                     	;# 
   760  0797                     	;# 
   761  0797                     	;# 
   762  0798                     	;# 
   763  0799                     	;# 
   764  079A                     	;# 
   765  080C                     	;# 
   766  080C                     	;# 
   767  080D                     	;# 
   768  080E                     	;# 
   769  080E                     	;# 
   770  080F                     	;# 
   771  0810                     	;# 
   772  0810                     	;# 
   773  0811                     	;# 
   774  0812                     	;# 
   775  0812                     	;# 
   776  0813                     	;# 
   777  0814                     	;# 
   778  0815                     	;# 
   779  0816                     	;# 
   780  0817                     	;# 
   781  0818                     	;# 
   782  0819                     	;# 
   783  081A                     	;# 
   784  081A                     	;# 
   785  081B                     	;# 
   786  081C                     	;# 
   787  081C                     	;# 
   788  081D                     	;# 
   789  088C                     	;# 
   790  088D                     	;# 
   791  088E                     	;# 
   792  088F                     	;# 
   793  088F                     	;# 
   794  0890                     	;# 
   795  0891                     	;# 
   796  0892                     	;# 
   797  0893                     	;# 
   798  0893                     	;# 
   799  0894                     	;# 
   800  0895                     	;# 
   801  0896                     	;# 
   802  0897                     	;# 
   803  0897                     	;# 
   804  0898                     	;# 
   805  0899                     	;# 
   806  0D8C                     	;# 
   807  0D8C                     	;# 
   808  0D8D                     	;# 
   809  0D8E                     	;# 
   810  0D8F                     	;# 
   811  0D8F                     	;# 
   812  0D90                     	;# 
   813  0D91                     	;# 
   814  0D92                     	;# 
   815  0D92                     	;# 
   816  0D93                     	;# 
   817  0D94                     	;# 
   818  0D95                     	;# 
   819  0D95                     	;# 
   820  0D96                     	;# 
   821  0D97                     	;# 
   822  0D98                     	;# 
   823  0D99                     	;# 
   824  0D9A                     	;# 
   825  0D9B                     	;# 
   826  0D9C                     	;# 
   827  0D9D                     	;# 
   828  0D9E                     	;# 
   829  0D9E                     	;# 
   830  0D9F                     	;# 
   831  0DA0                     	;# 
   832  0DA1                     	;# 
   833  0DA1                     	;# 
   834  0DA2                     	;# 
   835  0DA3                     	;# 
   836  0DA4                     	;# 
   837  0DA4                     	;# 
   838  0DA5                     	;# 
   839  0DA6                     	;# 
   840  0DA7                     	;# 
   841  0DA7                     	;# 
   842  0DA8                     	;# 
   843  0DA9                     	;# 
   844  0DAA                     	;# 
   845  0DAB                     	;# 
   846  0DAC                     	;# 
   847  0DAD                     	;# 
   848  0DAE                     	;# 
   849  0DAF                     	;# 
   850  0E0F                     	;# 
   851  0E10                     	;# 
   852  0E11                     	;# 
   853  0E12                     	;# 
   854  0E13                     	;# 
   855  0E14                     	;# 
   856  0E15                     	;# 
   857  0E16                     	;# 
   858  0E17                     	;# 
   859  0E18                     	;# 
   860  0E19                     	;# 
   861  0E1A                     	;# 
   862  0E1B                     	;# 
   863  0E1C                     	;# 
   864  0E1D                     	;# 
   865  0E1E                     	;# 
   866  0E1F                     	;# 
   867  0E20                     	;# 
   868  0E21                     	;# 
   869  0E22                     	;# 
   870  0E23                     	;# 
   871  0E24                     	;# 
   872  0E25                     	;# 
   873  0E26                     	;# 
   874  0E27                     	;# 
   875  0E28                     	;# 
   876  0E29                     	;# 
   877  0E2A                     	;# 
   878  0E2B                     	;# 
   879  0E2C                     	;# 
   880  0E2D                     	;# 
   881  0E2E                     	;# 
   882  0E90                     	;# 
   883  0E91                     	;# 
   884  0E92                     	;# 
   885  0E94                     	;# 
   886  0E95                     	;# 
   887  0E9C                     	;# 
   888  0E9D                     	;# 
   889  0E9E                     	;# 
   890  0E9F                     	;# 
   891  0EA0                     	;# 
   892  0EA1                     	;# 
   893  0EA2                     	;# 
   894  0EA3                     	;# 
   895  0EA4                     	;# 
   896  0EA5                     	;# 
   897  0EA6                     	;# 
   898  0EA7                     	;# 
   899  0F0F                     	;# 
   900  0F10                     	;# 
   901  0F11                     	;# 
   902  0F12                     	;# 
   903  0F13                     	;# 
   904  0F14                     	;# 
   905  0F15                     	;# 
   906  0F16                     	;# 
   907  0F17                     	;# 
   908  0F18                     	;# 
   909  0F19                     	;# 
   910  0F1A                     	;# 
   911  0F1B                     	;# 
   912  0F1C                     	;# 
   913  0F1D                     	;# 
   914  0F1E                     	;# 
   915  0F1F                     	;# 
   916  0F20                     	;# 
   917  0F21                     	;# 
   918  0F22                     	;# 
   919  0F23                     	;# 
   920  0F24                     	;# 
   921  0F25                     	;# 
   922  0F26                     	;# 
   923  0F27                     	;# 
   924  0F28                     	;# 
   925  0F29                     	;# 
   926  0F2A                     	;# 
   927  0F2B                     	;# 
   928  0F2C                     	;# 
   929  0F2D                     	;# 
   930  0F2E                     	;# 
   931  0F2F                     	;# 
   932  0F30                     	;# 
   933  0F31                     	;# 
   934  0F32                     	;# 
   935  0F33                     	;# 
   936  0F34                     	;# 
   937  0F35                     	;# 
   938  0F36                     	;# 
   939  0F37                     	;# 
